iter	Passed	Remaining
210	264	989
211	265	986
212	265	982
213	266	978
214	267	974
215	267	971
216	268	968
217	268	964
218	269	960
219	269	956
220	270	953
221	270	949
222	271	945
223	272	942
224	272	939
225	273	935
226	273	932
227	274	929
228	274	925
229	275	922
230	276	919
231	276	915
232	277	912
233	277	908
234	278	905
235	278	902
236	279	899
237	279	896
238	280	892
239	280	889
240	281	886
241	282	883
242	282	880
243	283	877
244	283	874
245	284	871
246	284	868
247	285	865
248	286	863
249	286	860
250	287	857
251	288	854
252	288	851
253	289	848
254	289	846
255	290	843
256	290	840
257	291	837
258	291	834
259	292	832
260	293	829
261	293	827
262	294	824
263	294	821
264	295	818
265	295	816
266	296	813
267	296	811
268	297	808
269	297	805
270	298	802
271	299	800
272	299	797
273	299	794
274	300	792
275	300	789
276	301	786
277	302	784
278	302	782
279	303	780
280	303	777
281	304	775
282	305	773
283	305	770
284	306	768
285	306	766
286	307	764
287	308	761
288	308	759
289	309	757
290	309	755
291	310	753
292	311	751
293	312	750
294	313	748
295	314	747
296	314	744
297	315	742
298	315	740
299	316	738
300	317	736
301	317	734
302	318	732
303	318	730
304	319	727
305	320	725
306	320	723
307	321	721
308	321	719
309	322	716
310	322	714
311	323	713
312	323	711
313	324	708
314	325	706
315	325	704
316	326	702
317	326	700
318	327	698
319	327	696
320	328	694
321	328	692
322	329	690
323	330	688
324	330	686
325	331	684
326	331	682
327	332	681
328	333	679
329	333	677
330	334	675
331	334	673
332	335	672
333	336	670
334	336	668
335	337	666
336	337	664
337	338	662
338	339	661
339	339	659
340	340	657
341	340	655
342	341	653
343	341	651
344	342	650
345	342	648
346	343	646
347	344	645
348	344	643
349	345	641
350	346	639
351	346	638
352	347	636
353	347	634
354	348	632
355	348	631
356	349	629
357	349	627
358	350	625
359	351	624
360	351	622
361	352	620
362	352	618
363	353	617
364	353	615
365	354	613
366	354	612
367	355	610
368	355	608
369	356	607
370	357	605
371	357	603
372	358	602
373	358	600
374	359	599
375	360	597
376	360	596
377	361	594
378	361	592
379	362	591
380	363	589
381	363	588
382	364	586
383	364	585
384	365	583
385	366	582
386	366	581
387	367	579
388	368	578
389	368	576
390	369	575
391	370	574
392	370	572
393	371	571
394	371	569
395	372	568
396	373	566
397	374	565
398	374	564
399	375	562
400	376	561
401	377	560
402	377	559
403	378	558
404	379	557
405	379	555
406	380	554
407	381	553
408	382	552
409	382	551
410	383	549
411	384	548
412	384	546
413	385	545
414	385	544
415	386	542
416	387	541
417	387	539
418	388	538
419	388	536
420	389	535
421	389	534
422	390	532
423	391	531
424	391	529
425	392	528
426	392	527
427	393	525
428	394	524
429	394	523
430	395	522
431	395	520
432	396	519
433	397	517
434	397	516
435	398	515
436	399	514
437	399	512
438	400	511
439	400	510
440	401	508
441	401	507
442	402	506
443	403	504
444	403	503
445	404	502
446	405	501
447	406	500
448	406	499
449	407	498
450	408	496
451	408	495
452	409	494
453	409	492
454	410	491
455	410	490
456	411	488
457	412	487
458	412	486
459	413	485
460	414	484
461	414	482
462	415	481
463	415	480
464	416	478
465	416	477
466	417	476
467	418	475
468	418	473
469	419	472
470	419	471
471	420	470
472	421	469
473	421	467
474	422	466
475	422	465
476	423	464
477	423	462
478	424	461
479	425	460
480	425	459
481	426	458
482	427	457
483	427	455
484	428	454
485	429	453
486	429	452
487	430	451
488	431	450
489	431	449
490	432	448
491	432	447
492	433	445
493	433	444
494	434	443
495	435	442
496	435	440
497	436	439
498	436	438
499	437	437
500	438	436
501	438	435
502	439	433
503	439	432
504	440	431
505	440	430
506	441	429
507	442	428
508	442	427
509	443	425
510	443	424
511	444	423
512	445	422
513	445	421
514	446	420
515	446	419
516	447	417
517	447	416
518	448	415
519	449	414
520	449	413
521	450	412
522	450	411
523	451	410
524	452	409
525	452	407
526	453	406
527	454	405
528	454	404
529	455	403
530	455	402
531	456	401
532	456	400
533	457	399
534	457	397
535	458	396
536	458	395
537	459	394
538	459	393
539	460	392
540	460	391
541	461	389
542	462	388
543	462	387
544	463	387
545	464	386
546	465	385
547	465	384
548	466	383
549	467	382
550	467	381
551	468	380
552	468	379
553	469	377
554	470	376
555	470	375
556	471	374
557	471	373
558	472	372
559	472	371
560	473	370
561	474	369
562	474	368
563	475	367
564	476	366
565	477	365
566	477	364
567	478	363
568	479	362
569	479	361
570	480	360
571	481	360
572	481	359
573	482	358
574	483	357
575	483	356
576	484	355
577	485	354
578	485	353
579	486	352
580	486	351
581	487	350
582	488	349
583	488	348
584	489	347
585	489	345
586	490	344
587	490	343
588	491	342
589	491	341
590	492	340
591	493	339
592	493	338
593	494	337
594	494	336
595	495	335
596	495	334
597	496	333
598	497	332
599	497	331
600	498	330
601	498	329
602	499	328
603	499	327
604	500	326
605	501	325
606	501	324
607	502	323
608	502	322
609	503	321
610	504	320
611	504	319
612	505	318
613	505	317
614	506	317
615	507	316
616	507	315
617	508	314
618	508	313
619	509	312
620	510	311
621	510	310
622	511	309
623	512	308
624	512	307
625	513	306
626	514	305
627	514	304
628	515	304
629	516	303
630	517	302
631	517	301
632	518	300
633	518	299
634	519	298
635	519	297
636	520	296
637	521	295
638	521	294
639	522	293
640	522	292
641	523	291
642	524	290
643	524	290
644	525	289
645	526	288
646	526	287
647	527	286
648	527	285
649	528	284
650	529	283
651	530	282
652	530	282
653	531	281
654	532	280
655	532	279
656	533	278
657	533	277
658	534	276
659	534	275
660	535	274
661	536	273
662	536	272
663	537	272
664	538	271
665	539	270
666	539	269
667	540	268
668	540	267
669	541	266
670	541	265
671	542	264
672	543	263
673	543	262
674	544	262
675	545	261
676	545	260
677	546	259
678	546	258
679	547	257
680	548	256
681	548	255
682	549	254
683	549	253
684	550	253
685	550	252
686	551	251
687	552	250
688	552	249
689	553	248
690	553	247
691	554	246
692	554	245
693	555	244
694	556	244
695	556	243
696	557	242
697	557	241
698	558	240
699	559	239
700	559	238
701	560	237
702	560	236
703	561	236
704	561	235
705	562	234
706	563	233
707	563	232
708	564	231
709	564	230
710	565	229
711	566	228
712	566	228
713	567	227
714	568	226
715	568	225
716	569	224
717	570	223
718	570	223
719	571	222
720	572	221
721	572	220
722	573	219
723	573	218
724	574	217
725	575	217
726	575	216
727	576	215
728	576	214
729	577	213
730	577	212
731	578	211
732	578	210
733	579	209
734	579	209
735	580	208
736	580	207
737	581	206
738	582	205
739	582	204
740	583	203
741	584	203
742	584	202
743	585	201
744	585	200
745	586	199
746	586	198
747	587	197
748	587	197
749	588	196
750	588	195
751	589	194
752	590	193
753	590	192
754	591	191
755	591	190
756	592	190
757	592	189
758	593	188
759	593	187
760	594	186
761	595	185
762	595	185
763	596	184
764	597	183
765	597	182
766	598	181
767	599	180
768	599	180
769	600	179
770	601	178
771	601	177
772	602	176
773	603	176
774	603	175
775	604	174
776	604	173
777	605	172
778	605	171
779	606	171
780	606	170
781	607	169
782	608	168
783	608	167
784	609	166
785	609	165
786	610	165
787	610	164
788	611	163
789	611	162
790	612	161
791	612	160
792	613	160
793	614	159
794	614	158
795	615	157
796	615	156
797	616	156
798	616	155
799	617	154
800	617	153
801	618	152
802	618	151
803	619	151
804	619	150
805	620	149
806	620	148
807	621	147
808	621	146
809	622	146
810	622	145
811	623	144
812	623	143
813	624	142
814	624	141
815	625	141
816	625	140
817	626	139
818	626	138
819	627	137
820	628	136
821	628	136
822	629	135
823	630	134
824	630	133
825	631	132
826	631	132
827	632	131
828	632	130
829	633	129
830	633	128
831	634	128
832	634	127
833	635	126
834	636	125
835	636	124
836	637	124
837	637	123
838	638	122
839	638	121
840	639	120
841	639	120
842	640	119
843	640	118
844	641	117
845	641	116
846	642	116
847	642	115
848	643	114
849	643	113
850	644	112
851	645	112
852	645	111
853	646	110
854	646	109
855	647	108
856	647	108
857	648	107
858	648	106
859	649	105
860	649	104
861	650	104
862	651	103
863	651	102
864	652	101
865	652	101
866	653	100
867	653	99
868	654	98
869	655	97
870	655	97
871	656	96
872	656	95
873	657	94
874	657	93
875	658	93
876	659	92
877	659	91
878	660	90
879	661	90
880	661	89
881	662	88
882	662	87
883	663	87
884	664	86
885	664	85
886	665	84
887	666	84
888	666	83
889	667	82
890	667	81
891	668	80
892	668	80
893	669	79
894	669	78
895	670	77
896	671	77
897	671	76
898	672	75
899	672	74
900	673	73
901	673	73
902	674	72
903	675	71
904	675	70
905	676	70
906	676	69
907	677	68
908	678	67
909	678	67
910	679	66
911	679	65
912	680	64
913	680	64
914	681	63
915	682	62
916	682	61
917	683	61
918	683	60
919	684	59
920	685	58
921	685	58
922	686	57
923	686	56
924	687	55
925	687	54
926	688	54
927	689	53
928	689	52
929	690	51
930	690	51
931	691	50
932	691	49
933	692	48
934	693	48
935	693	47
936	694	46
937	694	45
938	695	45
939	696	44
940	697	43
941	697	42
942	698	42
943	698	41
944	699	40
945	699	39
946	700	39
947	701	38
948	701	37
949	702	36
950	702	36
951	703	35
952	703	34
953	704	33
954	705	33
955	705	32
956	706	31
957	706	30
958	707	30
959	707	29
960	708	28
961	709	28
962	709	27
963	710	26
964	710	25
965	711	25
966	712	24
967	712	23
968	713	22
969	713	22
970	714	21
971	715	20
972	715	19
973	716	19
974	716	18
975	717	17
976	717	16
977	718	16
978	719	15
979	719	14
980	720	13
981	720	13
982	721	12
983	722	11
984	722	11
985	723	10
986	723	9
987	724	8
988	724	8
989	725	7
990	725	6
991	726	5
992	727	5
993	727	4
994	728	3
995	728	2
996	729	2
997	730	1
998	730	0
999	731	0
